"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SP1","SP4"
"33","GTD","Ben Keating","6","1:30.995","9:18.794","Green","Track","3.262","12.475","0.562","13.520","10.293","9.600","0.567","13.359","10.231","10.312","2.395","4.419","140.731","143.098"
"15","GTD","David Heinemeier Hansson","6","1:30.816","9:21.999","Green","Track","3.387","12.557","0.564","13.526","10.364","9.757","0.568","13.134","10.242","9.955","2.363","4.399","140.232","142.846"
"63","GTD","Cooper MacNeil","6","1:30.841","9:22.394","Green","Track","3.490","12.339","0.561","13.659","10.341","9.610","0.566","13.378","10.298","9.929","2.326","4.344","140.982","143.350"
"75","GTD","Kenny Habul","6","1:31.265","9:26.252","Green","Track","3.385","12.839","0.567","13.628","10.568","9.633","0.568","13.230","10.067","10.058","2.355","4.367","139.490","142.846"
"16","GTD","Michael Schein","6","1:34.184","9:29.027","Green","Track","3.670","13.562","0.578","14.621","10.511","9.834","0.573","13.239","10.364","10.381","2.405","4.446","136.835","141.599"
"96","GTD","Robby Foley","6","1:33.320","9:29.586","Green","Track","3.434","12.478","0.562","14.712","10.805","9.772","0.564","13.534","10.319","10.376","2.376","4.388","140.731","143.859"
"58","GTD","Christina Nielsen","6","1:31.769","9:29.967","Green","Track","3.338","12.664","0.571","13.654","10.430","9.757","0.569","13.441","10.315","10.218","2.391","4.421","138.513","142.595"
"44","GTD","John Potter","6","1:31.587","9:30.680","Green","Track","3.337","12.613","0.571","13.722","10.264","9.818","0.575","13.233","10.339","10.247","2.407","4.461","138.513","141.107"
"22","P","Pipo Derani","6","1:34.193","9:36.893","Green","Track","9.271","13.120","0.518","13.749","10.034","8.798","0.517","12.844","9.790","9.480","2.117","3.955","152.685","156.937"
"6","P","Juan Pablo Montoya","7","1:23.506","9:56.536","Green","Track","2.913","11.039","0.517","12.700","9.610","8.897","0.529","12.411","9.639","9.124","2.128","3.999","152.980","153.377"
"7","P","Helio Castroneves","7","1:23.558","9:59.380","Green","Track","2.998","10.922","0.511","12.713","9.696","8.812","0.521","12.543","9.664","9.160","2.088","3.930","154.777","155.732"
"5","P","Joao Barbosa","7","1:23.376","9:59.919","Green","Track","3.001","11.110","0.518","12.417","9.681","8.860","0.524","12.351","9.468","9.337","2.121","3.988","152.685","154.840"
"10","P","Renger Van Der Zande","7","1:23.694","10:02.278","Green","Track","3.006","11.064","0.517","12.914","9.462","8.865","0.528","12.391","9.514","9.263","2.144","4.026","152.980","153.667"
"31","P","Eric Curran","7","1:23.367","10:02.725","Green","Track","2.937","11.154","0.517","12.671","9.501","8.875","0.524","12.415","9.457","9.201","2.125","3.990","152.980","154.840"
"77","P","Tristan Nunez","7","1:23.272","10:03.281","Green","Track","2.948","11.036","0.516","12.769","9.587","8.844","0.527","12.424","9.442","9.097","2.104","3.978","153.277","153.959"
"2","P","Scott Sharp","7","1:23.809","10:07.864","Green","Track","2.906","11.010","0.510","12.722","9.629","8.752","0.518","12.525","9.875","9.312","2.100","3.950","155.080","156.634"
"99","P","Misha Goikhberg","7","1:23.644","10:08.367","Green","Track","2.942","10.982","0.503","12.543","9.610","8.803","0.514","12.590","9.717","9.389","2.113","3.938","157.238","157.853"
"52","P","Sebastian Saavedra","7","1:24.129","10:11.306","Green","Track","3.032","11.076","0.511","12.804","9.680","8.846","0.520","12.542","9.610","9.388","2.143","3.977","154.777","156.031"
"85","P","Robert Alon","7","1:24.495","10:11.915","Green","Track","3.214","11.029","0.507","12.991","9.852","8.966","0.526","12.611","9.579","9.191","2.096","3.933","155.998","154.252"
"90","P","Matthew McMurry","7","1:24.575","10:12.474","Green","Track","3.036","11.391","0.519","12.593","9.861","8.913","0.524","12.763","9.590","9.229","2.139","4.017","152.391","154.840"
"54","P","Jonathan Bennett","7","1:26.365","10:25.228","Green","Track","3.268","11.354","0.509","13.221","9.928","8.846","0.517","12.926","10.002","9.667","2.154","3.973","155.385","156.937"
"48","GTD","Bryan Sellers","7","1:30.040","10:45.063","Green","Track","3.470","12.581","0.569","13.184","10.173","9.750","0.578","12.969","10.060","9.918","2.366","4.422","139.000","140.374"
"86","GTD","Katherine Legge","7","1:30.718","10:45.863","Green","Track","3.617","12.804","0.568","13.377","10.121","9.748","0.572","13.120","10.124","9.886","2.373","4.408","139.245","141.847"
"93","GTD","Justin Marks","7","1:30.823","10:46.819","Green","Track","3.454","12.545","0.564","13.564","10.280","9.669","0.571","13.128","10.209","10.035","2.391","4.413","140.232","142.095"
"14","GTD","Dominik Baumann","7","1:30.609","10:47.068","Green","Track","3.374","12.428","0.560","13.700","10.266","9.658","0.566","13.222","10.170","9.975","2.342","4.348","141.234","143.350"
"33","GTD","Ben Keating","7","1:31.691","10:50.485","Green","Track","3.255","12.984","0.568","13.597","10.369","9.628","0.566","13.492","10.248","10.216","2.370","4.398","139.245","143.350"
"15","GTD","David Heinemeier Hansson","7","1:30.564","10:52.563","Green","Track","3.357","12.492","0.561","13.485","10.305","9.717","0.569","13.137","10.232","9.939","2.370","4.400","140.982","142.595"
"63","GTD","Cooper MacNeil","7","1:30.717","10:53.111","Green","Track","3.378","12.390","0.557","13.712","10.317","9.637","0.566","13.212","10.241","10.015","2.339","4.353","141.994","143.350"
"75","GTD","Kenny Habul","7","1:30.649","10:56.901","Green","Track","3.328","12.445","0.563","13.626","10.393","9.615","0.569","13.310","10.045","9.993","2.383","4.379","140.481","142.595"
"16","GTD","Michael Schein","7","1:31.459","11:00.486","Green","Track","3.465","12.530","0.568","13.682","10.324","9.726","0.572","13.309","10.217","10.215","2.406","4.445","139.245","141.847"
"96","GTD","Robby Foley","7","1:31.523","11:01.109","Green","Track","3.455","12.568","0.564","13.780","10.430","9.733","0.567","13.378","10.215","10.109","2.355","4.369","140.232","143.098"
"58","GTD","Christina Nielsen","7","1:32.023","11:01.990","Green","Track","3.403","12.821","0.571","13.799","10.275","9.784","0.570","13.397","10.374","10.217","2.385","4.427","138.513","142.344"
"22","P","Pipo Derani","7","1:25.194","11:02.087","Green","Track","3.045","11.092","0.511","12.998","9.872","8.766","0.514","12.586","9.892","9.784","2.162","3.972","154.777","157.853"
"44","GTD","John Potter","7","1:32.004","11:02.684","Green","Track","3.413","12.535","0.566","13.700","10.408","9.880","0.576","13.318","10.289","10.451","2.415","4.453","139.737","140.862"
"6","P","Juan Pablo Montoya","8","1:23.421","11:19.957","Green","Track","2.921","11.080","0.518","12.627","9.589","8.927","0.530","12.352","9.662","9.113","2.118","3.984","152.685","153.087"
"7","P","Helio Castroneves","8","1:22.652","11:22.032","Green","Track","2.964","10.858","0.508","12.542","9.593","8.731","0.519","12.308","9.635","8.990","2.080","3.924","155.691","156.332"
"5","P","Joao Barbosa","8","1:23.007","11:22.926","Green","Track","3.026","11.207","0.519","12.477","9.481","8.826","0.525","12.310","9.379","9.144","2.116","3.997","152.391","154.545"
"10","P","Renger Van Der Zande","8","1:23.441","11:25.719","Green","Track","2.970","11.145","0.517","12.623","9.475","8.894","0.528","12.231","9.666","9.256","2.125","4.011","152.980","153.667"
"31","P","Eric Curran","8","1:23.449","11:26.174","Green","Track","3.020","11.226","0.516","12.663","9.473","8.897","0.525","12.257","9.525","9.214","2.134","3.999","153.277","154.545"
"77","P","Tristan Nunez","8","1:23.506","11:26.787","Green","Track","2.954","11.047","0.512","12.933","9.611","8.860","0.526","12.389","9.458","9.150","2.102","3.964","154.474","154.252"
"2","P","Scott Sharp","8","1:23.547","11:31.411","Green","Track","2.898","11.027","0.510","12.670","9.538","8.802","0.519","12.462","9.683","9.375","2.109","3.954","155.080","156.332"
"99","P","Misha Goikhberg","8","1:23.376","11:31.743","Green","Track","2.901","10.921","0.501","12.741","9.647","8.789","0.517","12.561","9.516","9.262","2.096","3.924","157.866","156.937"
"52","P","Sebastian Saavedra","8","1:23.319","11:34.625","Green","Track","2.921","10.997","0.510","12.453","9.668","8.822","0.520","12.477","9.596","9.267","2.120","3.968","155.080","156.031"
"85","P","Robert Alon","8","1:23.563","11:35.478","Green","Track","2.952","10.928","0.506","12.803","9.857","8.869","0.524","12.428","9.510","9.148","2.099","3.939","156.306","154.840"
"90","P","Matthew McMurry","8","1:24.024","11:36.498","Green","Track","2.880","11.252","0.518","12.432","9.818","8.897","0.526","12.831","9.528","9.171","2.147","4.024","152.685","154.252"
"55","P","Jonathan Bomarito","6","4:28.845","11:46.115","Green","Pit","2.949","11.007","0.515","12.832","9.597","8.774","0.521","12.491","13.881","28.120","14.289","153.869","153.575","155.732"
"54","P","Jonathan Bennett","8","1:26.023","11:51.251","Green","Track","3.260","11.503","0.511","12.989","9.823","8.912","0.518","12.995","9.884","9.536","2.131","3.961","154.777","156.634"
"48","GTD","Bryan Sellers","8","1:29.580","12:14.643","Green","Track","3.300","12.528","0.570","13.222","10.035","9.745","0.578","12.891","10.084","9.861","2.354","4.412","138.756","140.374"
"86","GTD","Katherine Legge","8","1:29.851","12:15.714","Green","Track","3.245","12.423","0.562","13.284","10.384","9.731","0.571","12.964","10.136","9.847","2.331","4.373","140.731","142.095"
"93","GTD","Justin Marks","8","1:30.310","12:17.129","Green","Track","3.348","12.368","0.563","13.342","10.197","9.686","0.568","13.133","10.338","10.006","2.356","4.405","140.481","142.846"
"14","GTD","Dominik Baumann","8","1:30.490","12:17.558","Green","Track","3.446","12.393","0.557","13.394","10.190","9.629","0.564","13.137","10.200","10.191","2.391","4.398","141.994","143.859"
"33","GTD","Ben Keating","8","1:30.747","12:21.232","Green","Track","3.247","12.374","0.560","13.335","10.198","9.825","0.572","13.432","10.312","10.150","2.362","4.380","141.234","141.847"
"15","GTD","David Heinemeier Hansson","8","1:30.597","12:23.160","Green","Track","3.380","12.402","0.562","13.598","10.419","9.684","0.569","13.158","10.203","9.885","2.351","4.386","140.731","142.595"
"63","GTD","Cooper MacNeil","8","1:30.511","12:23.622","Green","Track","3.395","12.290","0.558","13.526","10.345","9.611","0.566","13.291","10.308","9.951","2.328","4.342","141.740","143.350"
"75","GTD","Kenny Habul","8","1:30.418","12:27.319","Green","Track","3.330","12.488","0.564","13.490","10.295","9.601","0.568","13.296","10.114","9.966","2.354","4.352","140.232","142.846"
"22","P","Pipo Derani","8","1:29.313","12:31.400","Green","Track","3.782","12.492","0.520","13.222","10.351","8.804","0.522","13.048","10.098","10.338","2.160","3.976","152.098","155.434"
"16","GTD","Michael Schein","8","1:31.436","12:31.922","Green","Track","3.447","12.652","0.568","13.593","10.238","9.706","0.571","13.230","10.217","10.405","2.383","4.426","139.245","142.095"
"96","GTD","Robby Foley","8","1:32.104","12:33.213","Green","Track","3.370","12.662","0.565","13.964","10.495","9.732","0.566","13.517","10.181","10.292","2.371","4.389","139.984","143.350"
"58","GTD","Christina Nielsen","8","1:33.152","12:35.142","Green","Track","3.666","13.212","0.574","13.881","10.366","9.857","0.574","13.587","10.340","10.222","2.420","4.453","137.789","141.353"
"44","GTD","John Potter","8","1:32.885","12:35.569","Green","Track","3.510","12.827","0.568","13.994","10.417","9.760","0.572","13.632","10.400","10.319","2.422","4.464","139.245","141.847"
"6","P","Juan Pablo Montoya","9","1:23.751","12:43.708","Green","Track","2.879","11.124","0.519","12.609","9.646","8.915","0.532","12.432","9.762","9.190","2.141","4.002","152.391","152.512"
"7","P","Helio Castroneves","9","1:22.667","12:44.699","Green","Track","2.980","10.958","0.509","12.527","9.584","8.725","0.518","12.275","9.552","9.026","2.083","3.930","155.385","156.634"
"5","P","Joao Barbosa","9","1:22.729","12:45.655","Green","Track","2.954","11.082","0.515","12.365","9.502","8.903","0.526","12.288","9.407","9.089","2.112","3.986","153.575","154.252"
"10","P","Renger Van Der Zande","9","1:23.232","12:48.951","Green","Track","2.965","11.023","0.516","12.569","9.552","8.873","0.528","12.242","9.463","9.346","2.132","4.023","153.277","153.667"
"31","P","Eric Curran","9","1:23.143","12:49.317","Green","Track","2.972","11.136","0.515","12.579","9.518","8.849","0.524","12.249","9.454","9.227","2.125","3.995","153.575","154.840"
"77","P","Tristan Nunez","9","1:23.148","12:49.935","Green","Track","2.913","11.048","0.514","12.746","9.596","8.858","0.528","12.309","9.451","9.108","2.109","3.968","153.873","153.667"
"2","P","Scott Sharp","9","1:23.311","12:54.722","Green","Track","2.904","10.974","0.509","12.601","9.648","8.744","0.517","12.321","9.693","9.324","2.115","3.961","155.385","156.937"
"99","P","Misha Goikhberg","9","1:23.289","12:55.032","Green","Track","2.972","10.876","0.500","12.816","9.679","8.856","0.516","12.438","9.567","9.077","2.084","3.908","158.182","157.241"
"52","P","Sebastian Saavedra","9","1:23.458","12:58.083","Green","Track","2.961","10.929","0.509","12.480","9.812","8.914","0.522","12.468","9.566","9.244","2.108","3.945","155.385","155.434"
"85","P","Robert Alon","9","1:23.164","12:58.642","Green","Track","2.909","10.894","0.504","12.689","9.517","8.845","0.521","12.496","9.580","9.157","2.112","3.940","156.926","155.732"
"90","P","Matthew McMurry","9","1:22.850","12:59.348","Green","Track","2.948","10.985","0.516","12.374","9.434","8.949","0.529","12.419","9.473","9.078","2.136","4.009","153.277","153.377"
"54","P","Jonathan Bennett","9","1:25.669","13:16.920","Green","Track","3.217","11.458","0.511","12.873","9.959","8.844","0.517","12.805","9.916","9.468","2.138","3.963","154.777","156.937"
"48","GTD","Bryan Sellers","9","1:29.931","13:44.574","Green","Track","3.342","12.424","0.567","13.210","10.217","9.768","0.578","12.944","10.104","9.959","2.379","4.439","139.490","140.374"
"86","GTD","Katherine Legge","9","1:29.716","13:45.430","Green","Track","3.185","12.539","0.568","13.304","10.042","9.790","0.571","13.075","10.062","9.827","2.367","4.386","139.245","142.095"
"93","GTD","Justin Marks","9","1:30.260","13:47.389","Green","Track","3.388","12.350","0.563","13.329","10.218","9.722","0.570","13.169","10.255","9.928","2.363","4.405","140.481","142.344"
"14","GTD","Dominik Baumann","9","1:30.121","13:47.679","Green","Track","3.380","12.331","0.556","13.440","10.195","9.652","0.565","13.151","10.175","9.981","2.347","4.348","142.250","143.604"
"33","GTD","Ben Keating","9","1:30.948","13:52.180","Green","Track","3.259","12.436","0.563","13.526","10.197","9.672","0.569","13.407","10.258","10.254","2.398","4.409","140.481","142.595"
"15","GTD","David Heinemeier Hansson","9","1:31.021","13:54.181","Green","Track","3.347","12.589","0.566","13.808","10.338","9.676","0.569","13.141","10.196","10.000","2.377","4.414","139.737","142.595"
"63","GTD","Cooper MacNeil","9","1:30.878","13:54.500","Green","Track","3.360","12.284","0.559","14.096","10.330","9.646","0.567","13.216","10.221","9.931","2.326","4.342","141.486","143.098"
"22","P","Pipo Derani","9","1:24.543","13:55.943","Green","Track","3.000","10.988","0.509","13.024","9.698","8.734","0.514","12.809","9.986","9.256","2.099","3.926","155.385","157.853"
"75","GTD","Kenny Habul","9","1:32.263","13:59.582","Green","Track","3.196","12.608","0.563","13.479","10.350","9.700","0.595","13.999","10.484","10.313","2.498","4.478","140.481","136.364"
"16","GTD","Michael Schein","9","1:30.515","14:02.437","Green","Track","3.349","12.497","0.567","13.500","10.151","9.751","0.575","13.071","10.169","10.111","2.365","4.409","139.490","141.107"
"96","GTD","Robby Foley","9","1:31.293","14:04.506","Green","Track","3.370","12.444","0.560","13.796","10.435","9.748","0.568","13.380","10.113","10.132","2.360","4.387","141.234","142.846"
"58","GTD","Christina Nielsen","9","1:31.784","14:06.926","Green","Track","3.393","12.830","0.569","13.659","10.255","9.812","0.573","13.352","10.301","10.200","2.398","4.442","139.000","141.599"
"44","GTD","John Potter","9","1:31.835","14:07.404","Green","Track","3.408","12.725","0.565","13.653","10.355","9.875","0.574","13.193","10.297","10.322","2.407","4.461","139.984","141.353"
"6","P","Juan Pablo Montoya","10","1:23.895","14:07.603","Green","Track","2.922","11.105","0.516","12.805","9.555","8.897","0.525","12.513","9.871","9.130","2.104","3.952","153.277","154.545"
"7","P","Helio Castroneves","10","1:23.770","14:08.469","Green","Track","3.015","10.996","0.513","12.834","9.662","8.750","0.520","12.477","9.705","9.236","2.089","3.973","154.173","156.031"
"5","P","Joao Barbosa","10","1:23.314","14:08.969","Green","Track","2.950","11.094","0.514","12.393","9.639","8.883","0.523","12.347","9.452","9.371","2.140","4.008","153.873","155.136"
"10","P","Renger Van Der Zande","10","1:23.301","14:12.252","Green","Track","3.026","11.053","0.517","12.622","9.566","8.865","0.526","12.274","9.427","9.273","2.136","4.016","152.980","154.252"
